; MIDTERM PROJECT
; RUN IN TUTORIALSPOINT ONLINE ASSEMBLY COMPILER
; GROCERY STOCKS INVENTORY SYSTEM
; ttl = title
; lbl = label
; txt = text/data
; len = string length

; STARTING OF TEXT SECTION
section	.text
    mov     ebx, 0
    mov     ecx, txt_Three_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Three_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Three_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Three_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT FOUR
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Four
    mov     edx, len_Product_Four
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Four_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Four_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Four_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Four_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Four_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT FIVE
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Five
    mov     edx, len_Product_Five
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Five_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Five_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Five_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Five_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Five_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT SIX
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Six
    mov     edx, len_Product_Six
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Six_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Six_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Six_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Six_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Six_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT SEVEN
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Seven
    mov     edx, len_Product_Seven
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Seven_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Seven_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Seven_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Seven_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Seven_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT EIGHT
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Eight
    mov     edx, len_Product_Eight
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Eight_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Eight_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Eight_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Eight_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Eight_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT NINE
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Nine
    mov     edx, len_Product_Nine
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Nine_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Nine_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Nine_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Nine_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Nine_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT TEN
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Ten
    mov     edx, len_Product_Ten
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Ten_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Ten_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Ten_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Ten_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 3
    mov     ebx, 0
    mov     ecx, txt_Ten_ExpiryDate
    mov     edx, 16
    int     80h
; END OF READING INPUTS

; PRINT INPUTS
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, ttl_Product_Summary
    mov     edx, len_Product_Summary
    int     80h
; PRODUCT ONE
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_One
    mov     edx, len_Product_One
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_One_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_One_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_One_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_One_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_One_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT TWO
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Two
    mov     edx, len_Product_Two
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Two_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Two_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Two_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Two_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Two_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT THREE
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Three
    mov     edx, len_Product_Three
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Three_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Three_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Three_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Three_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Three_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT FOUR
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Four
    mov     edx, len_Product_Four
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Four_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Four_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Four_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Four_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Four_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT FIVE
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Five
    mov     edx, len_Product_Five
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Five_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Five_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Five_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Five_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Five_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT SIX
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Six
    mov     edx, len_Product_Six
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Six_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Six_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Six_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Six_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Six_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT SEVEN
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Seven
    mov     edx, len_Product_Seven
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Seven_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Seven_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Seven_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Seven_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Seven_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT EIGHT
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Eight
    mov     edx, len_Product_Eight
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Eight_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Eight_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Eight_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Eight_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Eight_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT NINE
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Nine
    mov     edx, len_Product_Nine
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Nine_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Nine_Name
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Quantity
    mov     edx, len_Quantity
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Nine_Quantity
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_UnitPrice
    mov     edx, len_UnitPrice
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Nine_UnitPrice
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ExpiryDate
    mov     edx, len_ExpiryDate
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Nine_ExpiryDate
    mov     edx, 16
    int     80h
; PRODUCT TEN
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Product_Ten
    mov     edx, len_Product_Ten
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_ProductIdNo
    mov     edx, len_ProductIdNo
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Ten_ProductIdNo
    mov     edx, 16
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, lbl_Name
    mov     edx, len_Name
    int     80h
    
    mov     eax, 4
    mov     ebx, 1
    mov     ecx, txt_Ten_Name
